Control Name,Actions,Category,Control Authors,Description,Points,Popularity,Responsible Role,Systems and Assets at Risk
Electrical Room Presence of Water Monitoring,"Installation - The water mitigation provider will install water sensors in electrical rooms for real-time water detection.
Placement - Sensors will be strategically placed, with location and quantity outlined in the Water Mitigation Plan.Maintenance - The Water Mitigation Plan will be maintained and reviewed to ensure effective sensor functionality.",Presence of Water Monitoring,Wint.ai,"The contractor and developer will ensure that water sensors are installed in electrical rooms to provide real-time alerts in the event of water presence. These sensors will be strategically placed to detect any water accumulation, helping to mitigate risks of water damage to sensitive electrical equipment. The installation locations and minimum required quantities of water sensors will be specified in the Water Mitigation Plan, which will be maintained by the contractor and developer. This proactive approach ensures early detection and prompt response to any water-related issues, safeguarding the electrical infrastructure and enhancing overall system reliability.",5,5,Developer,Electrical Rooms
Mechanical Risers Presence of Water Monitoring,"Installation - The water mitigation provider will install water sensors in mechanical risers for real-time water detection.
Placement - Sensors will be strategically placed, with location and quantity outlined in the Water Mitigation Plan.
Maintenance - The Water Mitigation Plan will be maintained and reviewed to ensure effective sensor functionality.
",Presence of Water Monitoring,Brickeye,"The contractor and developer will ensure that water sensors are installed in the mechanical risers to provide real-time alerts in the event of water presence. These sensors will be strategically placed to detect any water accumulation, helping to mitigate risks of water damage. The installation locations and minimum required quantities of water sensors will be specified in the Water Mitigation Plan, which will be maintained by the contractor and developer. This proactive approach ensures early detection and prompt response to any water-related issues, safeguarding the infrastructure and enhancing overall system reliability.",6,5,Developer,"Domestic Cold Water, Domestic Hot Water, Fire Suppression System, Mechanical Risers, Mechanical Rooms"
Mechanical Room Presence of Water Monitoring,"Installation - The water mitigation provider will install water sensors in mechanical rooms for real-time water detection.
Placement - Sensors will be strategically placed, with location and quantity outlined in the Water Mitigation Plan.Maintenance - The Water Mitigation Plan will be maintained and reviewed to ensure effective sensor functionality.",Presence of Water Monitoring,Wint.ai,"The contractor and developer will ensure that water sensors are installed in Mechanical Rooms to provide real-time alerts in the event of water presence. These sensors will be strategically placed to detect any water accumulation, helping to mitigate risks of water damage. The installation locations and minimum required quantities of water sensors will be specified in the Water Mitigation Plan, which will be maintained by the contractor and developer. This proactive approach ensures early detection and prompt response to any water-related issues, safeguarding the infrastructure and enhancing overall system reliability. ",10,5,Developer,"Domestic Cold Water, Domestic Hot Water, Fire Suppression System, Main City Water Supply, Mechanical Risers, Mechanical Rooms"
Cold Domestic Water Abnormal Flow Monitoring,"Installation - Install flow sensors in Cold Domestic Water System.
Monitoring - Ensure real-time alerts for abnormal water flow.
Documentation - Maintain Water Mitigation Plan with sensor details",Abnormal Flow Valve and Pump Automation,Wint.ai,"The contractor and developer will ensure that water flow sensors are installed in the Cold Domestic Water System to provide real-time alerts in the event of abnormal flow. These sensors will be strategically placed to detect any relevant water flow, helping to mitigate risks of water damage to sensitive equipment. The installation locations and minimum required quantities of flow sensors will be specified in the Water Mitigation Plan, which will be maintained by the contractor and developer. This proactive approach ensures early detection and prompt response to any water-related issues, safeguarding the infrastructure and enhancing overall system reliability.",12,5,Developer,"Domestic Cold Water, Mechanical Risers, Mechanical Rooms"
Temporary Water Run Abnormal Flow Monitoring,"Installation - Install flow sensors in Temporary Water Run System.
Monitoring - Ensure real-time alerts for abnormal water flow.
Documentation - Maintain Water Mitigation Plan with sensor details.",Abnormal Flow Valve and Pump Automation,Wint.ai,"The contractor and developer will ensure that water flow sensors are installed in the Temporary Water Run System to provide real-time alerts in the event of abnormal flow. These sensors will be strategically placed to detect any relevant water flow, helping to mitigate risks of water damage. The installation locations and minimum required quantities of flow sensors will be specified in the Water Mitigation Plan, which will be maintained by the contractor and developer. This proactive approach ensures early detection and prompt response to any water-related issues, safeguarding the infrastructure and enhancing overall system reliability.",1,5,Developer,Temporary Water Run
Fire Suppression System Abnormal Flow Monitoring,"Installation - Install flow sensors in Fire Suppression Water System.
Monitoring - Ensure real-time alerts for abnormal water flow.
Documentation - Maintain Water Mitigation Plan with sensor details.",Abnormal Flow Valve and Pump Automation,Wint.ai,"The contractor and developer will ensure that water flow sensors are installed in the Fire Suppression System to provide real-time alerts in the event of abnormal flow. These sensors will be strategically placed to detect any relevant water flow, helping to mitigate risks of water damage to sensitive equipment. The installation locations and minimum required quantities of flow sensors will be specified in the Water Mitigation Plan, which will be maintained by the contractor and developer. This proactive approach ensures early detection and prompt response to any water-related issues, safeguarding the infrastructure and enhancing overall system reliability.",9,5,Developer,Fire Suppression System
Automatic Shut Off Temporary Water Run,"Installation - Install automatic shut-off valves in the Temporary Water Run system.
Activation - Ensure valves stop flow during abnormal conditions.
Documentation - Record locations in the Water Mitigation Plan",Abnormal Flow Valve and Pump Automation,RiskBlue,"The contractor and developer will ensure that Automatic Shut-off valves are installed in the Temporary Water Run System to disrupt water flow in the event of abnormal flow or presence of water. These valves will be strategically placed to shut-off any relevant water flow, helping to mitigate risks of water damage to sensitive equipment. The installation locations and minimum required quantities of Automatic Shut-off valves will be specified in the Water Mitigation Plan, which will be maintained by the contractor and developer. This proactive approach ensures early damage reduction and prompt response to any water-related issues, safeguarding the infrastructure and enhancing overall system reliability.",8,5,Developer,Temporary Water Run
Main Riser Section Automatic Shut Open/Close Cold Domestic Water,"Install predefined Automatic Shut Open/Close valves on Cold Domestic Water’s Main Riser Sections during all construction phases.
Specify valve locations and quantities in the Water Mitigation Plan and engineering drawings.
Maintain and update the Water Mitigation Plan to ensure compliance and system reliability.",Abnormal Flow Valve and Pump Automation,Brickeye,"The contractor and developer will ensure that predefined Automatic Shut Open/Close valves are installed on the Cold Domestic Water’s Main Riser Sections throughout all phases of construction. These valves will be configured to shut off water flow based on water presence detection, abnormal flow monitoring, or a predefined schedule to mitigate risks and prevent water damage.",5,2,Developer,"Domestic Cold Water, Mechanical Risers"
Suite Drains,"Install drains beneath washing machines and dishwashers to prevent overflow.
Integrate drain installation into overall construction and plumbing designs.
Position drains strategically to protect surrounding flooring and structures.",Design Incorporated,RiskBlue,"The contractor and developer will ensure the installation of drains beneath all washing machines and dishwashers to capture any leaks or overflow, preventing water from seeping into surrounding areas. This proactive measure will be incorporated into the design and construction process to reduce the risk of water damage to flooring and nearby structures. The drains will be strategically placed to provide effective water capture, helping to maintain the integrity of the surrounding areas and mitigate potential water-related risks.",5,3,Developer,Suites
Flood Control Measures,"Review grading and slopes for water flow prevention.
Design ramps to direct water away from structure.
Implement flood control measures around project site.",Design Incorporated,RiskBlue,"The Developer and Contractor shall implement flood control measures to manage water movement into and out of the project site. This includes reviewing grading, slopes, and ramps leading towards the building to ensure they are designed to mitigate water flow towards the structure",5,5,Contractor,"Electrical Rooms, Elevator Pits, Entire Project, Mechanical Rooms, Sump Pits"
Pre-qualification of Envelope Systems,"Pre-qualify envelope systems for performance requirements.
Maintain records of testing, certifications, and compliance.
Ensure ongoing review of performance standards throughout project lifecycle",Design Incorporated,RiskBlue,"The Contractor and Developer shall pre-qualify all envelope systems to ensure they meet specified performance requirements, including but not limited to durability, energy efficiency, and weather resistance. Detailed records of testing, certifications, and compliance with applicable standards shall be maintained and made available for review throughout the project lifecycle.",2,3,Engineering,"Elevator Pits, Main Electrical Risers, Mechanical Risers, Mechanical Rooms, Suites, Sump Pits"
Heat Trace and Insulation,"Plan and install heat trace systems on exterior water pipes.
Insulate pipes using compliant thermal efficiency materials.
Ensure reliable performance to prevent freezing and damage.",Design Incorporated,RiskBlue,The contractor will plan and install heat trace systems on all water-carrying pipes in exterior or unconditioned spaces to prevent freezing and damage. Pipes will be properly insulated using materials that meet applicable standards for thermal efficiency and durability. This ensures reliable performance and safeguards the building’s infrastructure during cold weather.,1,3,Contractor,"Domestic Cold Water, Domestic Hot Water, Fire Suppression System, Hydronics, Temporary Water Run"
Pressure Reducing Valve Maintenance Plan: Safeguarding System Performance,"Implement – Create a structured maintenance plan for PRVs.
Inspect – Conduct regular checks of pressure, temperature, and seals.
Maintain – Schedule inspections, replacements, and adjustments to optimize valve function.",Design Incorporated,Plumb-Tech,"A structured maintenance plan should be implemented for pressure reducing valves (PRVs) to ensure regular inspections and timely seal replacements. Scheduled maintenance should include periodic checks of pressure and temperature gauges to detect any deviations that may indicate system issues. The plan must detail inspection intervals, replacement protocols, and necessary adjustments to optimize valve function. By systematically monitoring and maintaining these components, the risk of leaks, pressure imbalances, and system failures is significantly reduced.",15,3,Engineering,"Domestic Cold Water, Fire Suppression System, Mechanical Risers, Mechanical Rooms"
Proper Zoning Configuration: Optimizing Pressure Systems,"Use – Implement separate booster pumps for each pressure zone.
Distribute – Install multiple smaller pumps to reduce energy consumption.
Zoning – Ensure proper zoning with hydropneumatic tanks and optimal pump placement.",Design Incorporated,Plumb-Tech,"Separate booster pumps should be used for each pressure zone to minimize reliance on pressure-reducing valves (PRVs) and enhance system reliability. Multiple smaller pumps should be implemented instead of a single large pump to distribute workload evenly and reduce energy consumption. Proper zoning should include hydropneumatic tanks and strategic mechanical room placement, serving no more than 10 floors above and 10 floors below, to maintain stable and manageable pressure levels. Additionally, complex repressurization pump systems should be avoided to prevent excessive wear and tear.",23,4,Engineering,"Domestic Cold Water, Mechanical Risers, Mechanical Rooms"
Floor Penetrations Water Seals,"Seal – Ensure all floor penetrations are sealed with fire-stopping materials to prevent water and fire intrusion.
Integrate – Use waterproofing membranes with pipe seals to maintain a continuous barrier against water ingress.
Use – Apply non-permeable materials like calcium silicate or solid foam glass for floor penetration insulation.",Design Incorporated,Plumb-Tech,"Ensure and document that all floor penetrations are properly sealed to prevent water intrusion and maintain fire safety. Floor penetrations must be equipped with fire-stopping materials to prevent the spread of fire and sealed to stop water from passing through. Waterproofing membranes should be integrated with the pipe seals to maintain a continuous barrier against water ingress. By sealing the pipe penetrations before installing the insulation, the building can minimize the risk of water damage by preventing water from traveling through the insulation and potentially seeping through the floor to lower levels Non-permeable materials like calcium silicate or solid foam glass insulation should be used at floor penetrations to enhance durability and impermeability. Proper implementation of this control ensures a secure and compliant building infrastructure.",4,5,Engineering,Entire Project
Historical Project Water Incident Reports,"Record – Document all water-related incidents.
Track – Log details, actions, and prevention measures.
Transfer – Handover records to the property owner.
",Water Response Strategy,EHAB,"The Contractor and Developer will maintain a comprehensive record of all water-related incidents that occur during the construction and development phases, regardless of their scale or severity. This record will include detailed documentation of each event, such as the date, location, nature of the issue, corrective actions taken, and any preventative measures implemented. Once the building transitions to the operational phase, this historical data will be formally handed over to the property owner. Providing this information ensures transparency, facilitates proactive maintenance planning, and supports the property owner in managing potential water-related risks over the building’s lifecycle.",2,4,Developer,Entire Project
100-Year Flood and Wind Storm Report,"Assess – Conduct flood and wind risk evaluations.
Analyze – Review reports on historical and predicted risks.
Document – Integrate findings into site feasibility studies.",Water Response Strategy,EHAB,"The developer is responsible for conducting a comprehensive flood and wind risk assessment as part of the site feasibility study. This process includes obtaining detailed reports, such as a 100-year flood report and a windstorm risk analysis, to evaluate the environmental and climate-related vulnerabilities of the site. The flood risk assessment identifies the likelihood and potential severity of flooding events based on historical data and predictive modeling. Similarly, the windstorm report assesses the site's exposure to high wind events, considering factors such as regional weather patterns, topography, and past storm occurrences.",5,4,Developer,Entire Project
Water Mitigation Components Warranties and Insurance,"Submit – Provide documentation on warranties and insurance.
Detail – Include product and pass-through warranties.
Verify – Ensure coverage with product and umbrella insurance.",Process Inspections and Documentation,RiskBlue,"The water mitigation provider is required to submit comprehensive documentation detailing the warranties and insurance coverage associated with all products that will be permanently installed as part of the project. This documentation must include product warranties, pass-through warranties, product insurance coverage and umbrella insurance.",1,4,Water Mitigation Solution Provider,Entire Project
Water Mitigation Equipment Labeling,"Label – Tag all shutoff valves, sensors, and equipment.
Highlight – Use bright, water-resistant tags.
Ensure – Maintain clear and easy identification.",Process Inspections and Documentation,RiskBlue,"Contractor and Water Mitigation Provider will label all Shutoff-Valves, Water Sensors, Network Equipment, and Water Mitigation Equipment with brightly colored, water resistant tags to ensure they are easily identifiable.",3,5,Water Mitigation Solution Provider,Entire Project
Water Mitigation Equipment Acceptance Test,"Test – Conduct a functional acceptance test with the water mitigation provider.
Verify – Ensure equipment functions correctly with secure power and connectivity.
Sign – Review and sign the acceptance test report, including system expansions.",Process Inspections and Documentation,Plumb-Tech,"The contractor or the developer will accompany the water mitigation provider in a functional acceptance test of the entire water mitigation equipment installed and will sign a report attesting that all equipment is working correctly, having reliable and secure power and reliable radio, cellular or cable connectivity. Tests include in situ mechanical tests of all shutoff valves and spill tests on presence of water sensors. Any system expansion will necessarily have to also go through an acceptance test. An acceptance test report will be generated by the water mitigation provider and signed by the contractor or the developer.",7,2,Contractor,Entire Project
"Installation Integrity: Joints, Bolts, and Piping","Inspect – Conduct rigorous inspections at each installation stage for joint connections and bolt torque.
Verify – Ensure trained personnel check material compatibility and specifications.Audit – Prioritize frequent audits and supervision by qualified engineers to catch potential issues early.",Process Inspections and Documentation,Plumb-Tech,"Rigorous construction inspections must be conducted at every stage of installation to ensure proper joint connections, bolt torque settings, and material selection. Trained personnel should verify joint connections and check bolt torque to prevent errors. Clear guidelines for material specifications and selection must be enforced to ensure compatibility with project requirements. Frequent audits and supervision by qualified field engineers should be prioritized to identify potential installation issues before they escalate.",15,5,Contractor,"Domestic Cold Water, Domestic Hot Water, Fire Suppression System, Hydronics, Main City Water Supply, Mechanical Risers, Mechanical Rooms, Suites, Sump Pits, Temporary Water Run"
Additional Fill Tests: Ensuring Water System Integrity,"Test – Gradually introduce water into the system and perform functional tests under realistic conditions.
Control – Fill and flush the system slowly, using a single pump to avoid excessive thrust forces.
Inspect – Establish clear startup protocols and conduct regular inspections to identify potential issues.",Process Inspections and Documentation,Plumb-Tech,"Additional fill tests should be conducted by gradually introducing water into the system to ensure all pipes are completely filled and functional tests are performed under realistic operating conditions. The system should be filled slowly, flushed methodically, and controlled with a single pump to avoid excessive thrust forces. Starting all pumps simultaneously should be avoided to prevent water hammer and system instability. Clear and detailed startup protocols must be established and rigorously followed, with regular inspections during and after these procedures to identify hidden vulnerabilities.",15,5,Mechanical Contractor,"Domestic Cold Water, Domestic Hot Water, Fire Suppression System, Hydronics, Main City Water Supply, Mechanical Risers, Mechanical Rooms, Suites, Temporary Water Run"
Air Pressure or Water Tests in Plumbing System,"Test – Conduct air pressure tests for all plumbing systems.
Record – Receive and store test reports signed by the mechanical contractor.
Ensure – Test for leaks or pressure before fully charging systems.",Tests Expansions and Maintenance,Plumb-Tech,The contractor and the developer will receive and keep records of all Air pressure tests reports of all plumbing systems signed by the mechanical contractor 1 business day after tests are done regardless if regional code does not require it. All systems have to be tested for leaks or pressure prior to leaving them fully charged.,20,5,Mechanical Contractor,"Domestic Cold Water, Domestic Hot Water, Fire Suppression System, Hydronics, Main City Water Supply, Sump Pits, Temporary Water Run"
Spill Kit,"Inventory – Maintain a record of the water spill kit and equipment.
Equip – Ensure the kit includes barrels, dehumidifiers, vacuums, and sheeting.
Coordinate – Keep contact information for vacuum trucks for large-scale removal.",Tests Expansions and Maintenance,RiskBlue,"The contractor and the developer will keep inventory and records of an appropriate water spill kit containing barrels, dehumidifiers, wet-dry vacuum, plastic sheeting, large barrels, contacts for vacuum trucks for large-scale water removal",2,5,Contractor,Entire Project
Temporary Enclosures Plan,"Review – Periodically update the plan for inclement weather protection.
Protect – Have ready material to rapidly build wooden huts or enclosures around sensitive areas.
Ensure – Equip huts with inclination and insulation to prevent damage.",Tests Expansions and Maintenance,RiskBlue,"The contractor and the developer will periodically review and maintain records of a comprehensive plan to address construction activities during inclement weather. This plan will outline specific measures to protect vulnerable elements of the construction site, such as electrical risers, from weather-related damage. As part of this plan, wooden huts or weatherproof enclosures will be constructed around electrical risers to shield them from rain, snow, or extreme temperatures. The huts will be equipped with proper ventilation and insulation to prevent moisture buildup and electrical hazards.",3,4,Contractor,"Electrical Rooms, Elevator Pits, Entire Project, Main Electrical Risers, Mechanical Risers, Suites"